,variable,true labels
301,x_302,3
302,x_303,3
303,x_304,0
304,x_305,1
305,x_306,2
306,x_307,3
307,x_308,0
308,x_309,1
309,x_310,2
310,x_311,3
311,x_312,0
312,x_313,1
313,x_314,2
314,x_315,3
315,x_316,0
316,x_317,1
317,x_318,2
318,x_319,3
319,x_320,0
320,x_321,1
321,x_322,2
322,x_323,3
323,x_324,0
324,x_325,1
325,x_326,2
326,x_327,3
327,x_328,0
328,x_329,1
329,x_330,2
330,x_331,3
331,x_332,0
332,x_333,1
333,x_334,2
334,x_335,3
335,x_336,0
336,x_337,1
337,x_338,2
338,x_339,3
339,x_340,0
340,x_341,1
341,x_342,2
342,x_343,3
343,x_344,0
344,x_345,1
345,x_346,2
346,x_347,3
347,x_348,0
348,x_349,1
349,x_350,2
350,x_351,3
351,x_352,0
352,x_353,1
353,x_354,2
354,x_355,3
355,x_356,0
356,x_357,1
357,x_358,2
358,x_359,3
359,x_360,0
360,x_361,1
361,x_362,2
362,x_363,3
363,x_364,0
364,x_365,1
365,x_366,2
366,x_367,3
367,x_368,0
368,x_369,1
369,x_370,2
370,x_371,3
371,x_372,0
372,x_373,1
373,x_374,2
374,x_375,3
375,x_376,0
376,x_377,1
377,x_378,2
378,x_379,3
379,x_380,0
380,x_381,1
381,x_382,2
382,x_383,3
383,x_384,0
384,x_385,1
385,x_386,2
386,x_387,3
387,x_388,0
388,x_389,1
389,x_390,2
390,x_391,3
391,x_392,0
392,x_393,1
393,x_394,2
394,x_395,3
395,x_396,0
396,x_397,1
397,x_398,2
398,x_399,3
399,x_400,0
400,x_401,1
401,x_402,2
402,x_403,3
403,x_404,3
404,x_405,0
405,x_406,1
406,x_407,2
407,x_408,3
408,x_409,0
409,x_410,1
410,x_411,2
411,x_412,3
412,x_413,0
413,x_414,1
414,x_415,2
415,x_416,3
416,x_417,0
417,x_418,1
418,x_419,2
419,x_420,3
420,x_421,0
421,x_422,1
422,x_423,2
423,x_424,3
424,x_425,0
425,x_426,1
426,x_427,2
427,x_428,3
428,x_429,0
429,x_430,1
430,x_431,2
431,x_432,3
432,x_433,0
433,x_434,1
434,x_435,2
435,x_436,3
436,x_437,0
437,x_438,1
438,x_439,2
439,x_440,3
440,x_441,0
441,x_442,1
442,x_443,2
443,x_444,3
444,x_445,0
445,x_446,1
446,x_447,2
447,x_448,3
448,x_449,0
449,x_450,1
450,x_451,2
451,x_452,3
452,x_453,0
453,x_454,1
454,x_455,2
455,x_456,3
456,x_457,0
457,x_458,1
458,x_459,2
459,x_460,3
460,x_461,0
461,x_462,1
462,x_463,2
463,x_464,3
464,x_465,0
465,x_466,1
466,x_467,2
467,x_468,3
468,x_469,0
469,x_470,1
470,x_471,2
471,x_472,3
472,x_473,0
473,x_474,1
474,x_475,2
475,x_476,3
476,x_477,0
477,x_478,1
478,x_479,2
479,x_480,3
480,x_481,0
481,x_482,1
482,x_483,2
483,x_484,3
484,x_485,0
485,x_486,1
486,x_487,2
487,x_488,3
488,x_489,0
489,x_490,1
490,x_491,2
491,x_492,3
492,x_493,0
493,x_494,1
494,x_495,2
495,x_496,3
496,x_497,0
497,x_498,1
498,x_499,2
499,x_500,3
500,x_501,0
501,x_502,1
502,x_503,2
503,x_504,3
504,x_505,3
505,y_1,0
506,y_2,1
507,y_3,2
508,y_4,3
509,y_5,0
510,y_6,1
511,y_7,2
512,y_8,3
513,y_9,0
514,y_10,1
515,y_11,2
516,y_12,3
517,y_13,0
518,y_14,1
519,y_15,2
520,y_16,3
521,y_17,0
522,y_18,1
523,y_19,2
524,y_20,3
525,y_21,0
526,y_22,1
527,y_23,2
528,y_24,3
529,y_25,0
530,y_26,1
531,y_27,2
532,y_28,3
533,y_29,0
534,y_30,1
535,y_31,2
536,y_32,3
537,y_33,0
538,y_34,1
539,y_35,2
540,y_36,3
541,y_37,0
542,y_38,1
543,y_39,2
544,y_40,3
545,y_41,0
546,y_42,1
547,y_43,2
548,y_44,3
549,y_45,0
550,y_46,1
551,y_47,2
552,y_48,3
553,y_49,0
554,y_50,1
555,y_51,2
556,y_52,3
557,y_53,0
558,y_54,1
559,y_55,2
560,y_56,3
561,y_57,0
562,y_58,1
563,y_59,2
564,y_60,3
565,y_61,0
566,y_62,1
567,y_63,2
568,y_64,3
569,y_65,0
570,y_66,1
571,y_67,2
572,y_68,3
573,y_69,0
574,y_70,1
575,y_71,2
576,y_72,3
577,y_73,0
578,y_74,1
579,y_75,2
580,y_76,3
581,y_77,0
582,y_78,1
583,y_79,2
584,y_80,3
585,y_81,0
586,y_82,1
587,y_83,2
588,y_84,3
589,y_85,0
590,y_86,1
591,y_87,2
592,y_88,3
593,y_89,0
594,y_90,1
595,y_91,2
596,y_92,3
597,y_93,0
598,y_94,1
599,y_95,2
600,y_96,3
601,y_97,0
602,y_98,1
603,y_99,2
604,y_100,3
605,y_101,3
606,y_102,0
607,y_103,1
608,y_104,2
609,y_105,3
610,y_106,0
611,y_107,1
612,y_108,2
613,y_109,3
614,y_110,0
615,y_111,1
616,y_112,2
617,y_113,3
618,y_114,0
619,y_115,1
620,y_116,2
621,y_117,3
622,y_118,0
623,y_119,1
624,y_120,2
625,y_121,3
626,y_122,0
627,y_123,1
628,y_124,2
629,y_125,3
630,y_126,0
631,y_127,1
632,y_128,2
633,y_129,3
634,y_130,0
635,y_131,1
636,y_132,2
637,y_133,3
638,y_134,0
639,y_135,1
640,y_136,2
641,y_137,3
642,y_138,0
643,y_139,1
644,y_140,2
645,y_141,3
646,y_142,0
647,y_143,1
648,y_144,2
649,y_145,3
650,y_146,0
651,y_147,1
652,y_148,2
653,y_149,3
654,y_150,0
655,y_151,1
656,y_152,2
657,y_153,3
658,y_154,0
659,y_155,1
660,y_156,2
661,y_157,3
662,y_158,0
663,y_159,1
664,y_160,2
665,y_161,3
666,y_162,0
667,y_163,1
668,y_164,2
669,y_165,3
670,y_166,0
671,y_167,1
672,y_168,2
673,y_169,3
674,y_170,0
675,y_171,1
676,y_172,2
677,y_173,3
678,y_174,0
679,y_175,1
680,y_176,2
681,y_177,3
682,y_178,0
683,y_179,1
684,y_180,2
685,y_181,3
686,y_182,0
687,y_183,1
688,y_184,2
689,y_185,3
690,y_186,0
691,y_187,1
692,y_188,2
693,y_189,3
694,y_190,0
695,y_191,1
696,y_192,2
697,y_193,3
698,y_194,0
699,y_195,1
700,y_196,2
701,y_197,3
702,y_198,0
703,y_199,1
704,y_200,2
705,y_201,3
706,y_202,3
707,y_203,0
708,y_204,1
709,y_205,2
710,y_206,3
711,y_207,0
712,y_208,1
713,y_209,2
714,y_210,3
715,y_211,0
716,y_212,1
717,y_213,2
718,y_214,3
719,y_215,0
720,y_216,1
721,y_217,2
722,y_218,3
723,y_219,0
724,y_220,1
725,y_221,2
726,y_222,3
727,y_223,0
728,y_224,1
729,y_225,2
730,y_226,3
731,y_227,0
732,y_228,1
733,y_229,2
734,y_230,3
735,y_231,0
736,y_232,1
737,y_233,2
738,y_234,3
739,y_235,0
740,y_236,1
741,y_237,2
742,y_238,3
743,y_239,0
744,y_240,1
745,y_241,2
746,y_242,3
747,y_243,0
748,y_244,1
749,y_245,2
750,y_246,3
751,y_247,0
752,y_248,1
753,y_249,2
754,y_250,3
755,y_251,0
756,y_252,1
757,y_253,2
758,y_254,3
759,y_255,0
760,y_256,1
761,y_257,2
762,y_258,3
763,y_259,0
764,y_260,1
765,y_261,2
766,y_262,3
767,y_263,0
768,y_264,1
769,y_265,2
770,y_266,3
771,y_267,0
772,y_268,1
773,y_269,2
774,y_270,3
775,y_271,0
776,y_272,1
777,y_273,2
778,y_274,3
779,y_275,0
780,y_276,1
781,y_277,2
782,y_278,3
783,y_279,0
784,y_280,1
785,y_281,2
786,y_282,3
787,y_283,0
788,y_284,1
789,y_285,2
790,y_286,3
791,y_287,0
792,y_288,1
793,y_289,2
794,y_290,3
795,y_291,0
796,y_292,1
797,y_293,2
798,y_294,3
799,y_295,0
800,y_296,1
801,y_297,2
802,y_298,3
803,y_299,0
804,y_300,1
805,y_301,2
806,y_302,3
807,y_303,3
808,y_304,0
809,y_305,1
810,y_306,2
811,y_307,3
812,y_308,0
813,y_309,1
814,y_310,2
815,y_311,3
816,y_312,0
817,y_313,1
818,y_314,2
819,y_315,3
820,y_316,0
821,y_317,1
822,y_318,2
823,y_319,3
824,y_320,0
825,y_321,1
826,y_322,2
827,y_323,3
828,y_324,0
829,y_325,1
830,y_326,2
831,y_327,3
832,y_328,0
833,y_329,1
834,y_330,2
835,y_331,3
836,y_332,0
837,y_333,1
838,y_334,2
839,y_335,3
840,y_336,0
841,y_337,1
842,y_338,2
843,y_339,3
844,y_340,0
845,y_341,1
846,y_342,2
847,y_343,3
848,y_344,0
849,y_345,1
850,y_346,2
851,y_347,3
852,y_348,0
853,y_349,1
854,y_350,2
855,y_351,3
856,y_352,0
857,y_353,1
858,y_354,2
859,y_355,3
860,y_356,0
861,y_357,1
862,y_358,2
863,y_359,3
864,y_360,0
865,y_361,1
866,y_362,2
867,y_363,3
868,y_364,0
869,y_365,1
870,y_366,2
871,y_367,3
872,y_368,0
873,y_369,1
874,y_370,2
875,y_371,3
876,y_372,0
877,y_373,1
878,y_374,2
879,y_375,3
880,y_376,0
881,y_377,1
882,y_378,2
883,y_379,3
884,y_380,0
885,y_381,1
886,y_382,2
887,y_383,3
888,y_384,0
889,y_385,1
890,y_386,2
891,y_387,3
892,y_388,0
893,y_389,1
894,y_390,2
895,y_391,3
896,y_392,0
897,y_393,1
898,y_394,2
899,y_395,3
900,y_396,0
901,y_397,1
902,y_398,2
903,y_399,3
904,y_400,0
905,y_401,1
906,y_402,2
907,y_403,3
908,y_404,3
909,y_405,0
910,y_406,1
911,y_407,2
912,y_408,3
913,y_409,0
914,y_410,1
915,y_411,2
916,y_412,3
917,y_413,0
918,y_414,1
919,y_415,2
920,y_416,3
921,y_417,0
922,y_418,1
923,y_419,2
924,y_420,3
925,y_421,0
926,y_422,1
927,y_423,2
928,y_424,3
929,y_425,0
930,y_426,1
931,y_427,2
932,y_428,3
933,y_429,0
934,y_430,1
935,y_431,2
936,y_432,3
937,y_433,0
938,y_434,1
939,y_435,2
940,y_436,3
941,y_437,0
942,y_438,1
943,y_439,2
944,y_440,3
945,y_441,0
946,y_442,1
947,y_443,2
948,y_444,3
949,y_445,0
950,y_446,1
951,y_447,2
952,y_448,3
953,y_449,0
954,y_450,1
955,y_451,2
956,y_452,3
957,y_453,0
958,y_454,1
959,y_455,2
960,y_456,3
961,y_457,0
962,y_458,1
963,y_459,2
964,y_460,3
965,y_461,0
966,y_462,1
967,y_463,2
968,y_464,3
969,y_465,0
970,y_466,1
971,y_467,2
972,y_468,3
973,y_469,0
974,y_470,1
975,y_471,2
976,y_472,3
977,y_473,0
978,y_474,1
979,y_475,2
980,y_476,3
981,y_477,0
982,y_478,1
983,y_479,2
984,y_480,3
985,y_481,0
986,y_482,1
987,y_483,2
988,y_484,3
989,y_485,0
990,y_486,1
991,y_487,2
992,y_488,3
993,y_489,0
994,y_490,1
995,y_491,2
996,y_492,3
997,y_493,0
998,y_494,1
999,y_495,2
1000,y_496,3
1001,y_497,0
1002,y_498,1
1003,y_499,2
1004,y_500,3
1005,y_501,0
1006,y_502,1
1007,y_503,2
1008,y_504,3
1009,y_505,3
